Ref,Val,Package,PosX,PosY,Rot,Side
"C2","1u","C_0603_1608Metric",17.386300,33.515300,270.000000,bottom
"C3","10u","C_0805_2012Metric",17.386300,36.817300,90.000000,bottom
"C4","0.1u","C_0603_1608Metric",48.691800,5.384800,270.000000,bottom
"C7","0.1u","C_0603_1608Metric",9.829800,34.848800,270.000000,bottom
"C10","200pF","C_0603_1608Metric",27.990800,21.005800,180.000000,bottom
"C11","1nF","C_0603_1608Metric",27.990800,19.354800,180.000000,bottom
"C13","0.1u","C_0603_1608Metric",47.548800,37.642800,90.000000,bottom
"C14","0.1u","C_0603_1608Metric",45.516800,37.642800,270.000000,bottom
"C15","4.7u","C_1206_3216Metric",42.214800,42.722800,270.000000,bottom
"C16","4.7u","C_1206_3216Metric",42.214800,37.593800,270.000000,bottom
"C17","0.01u","C_0603_1608Metric",13.639800,40.436800,270.000000,bottom
"C18","0.01u","C_0603_1608Metric",16.560800,40.436800,270.000000,bottom
"C21","0.1u","C_0603_1608Metric",28.625800,3.098800,180.000000,bottom
"C22","0.1u","C_0603_1608Metric",25.069800,3.098800,0.000000,bottom
"C23","68p","C_0603_1608Metric",39.865300,11.861800,0.000000,bottom
"C24","20p","C_0603_1608Metric",39.928800,6.083300,0.000000,bottom
"C27","DNI","C_0603_1608Metric",25.450800,23.672800,180.000000,bottom
"C28","DNI","C_0603_1608Metric",12.623800,22.656800,180.000000,bottom
"C29","0.1u","C_0603_1608Metric",31.737300,22.847300,270.000000,bottom
"C30","0.1u","C_0603_1608Metric",36.753800,24.561800,90.000000,bottom
"C31","0.1u","C_0603_1608Metric",21.767800,26.085800,90.000000,bottom
"C32","0.1u","C_0603_1608Metric",16.433800,23.799800,0.000000,bottom
"C33","5p","C_0603_1608Metric",37.134800,38.150800,90.000000,bottom
"C34","0.1u","C_0603_1608Metric",31.292800,37.515800,90.000000,bottom
"C35","0.1u","C_0603_1608Metric",34.277300,37.515800,90.000000,bottom
"C36","0.1u","C_0603_1608Metric",18.973800,17.957800,270.000000,bottom
"C38","0.1u","C_0603_1608Metric",24.752300,19.989800,90.000000,bottom
"C45","10u","C_1206_3216Metric",12.979400,44.589700,270.000000,bottom
"C46","10u","C_1206_3216Metric",17.614900,43.383200,180.000000,bottom
"C47","0.1u","C_0603_1608Metric",64.401700,43.421300,270.000000,bottom
"D1","1N4007","D_SOD-123F",70.157800,11.353800,180.000000,bottom
"D3","1N4007","D_SOD-123F",63.169800,21.132800,270.000000,bottom
"D5","1N4007","D_SOD-123F",52.501800,36.626800,270.000000,bottom
"Q3","MBT3904DW1T1G","SOT-363_SC-70-6",68.757800,7.543800,270.000000,bottom
"R1","0","R_0603_1608Metric",25.450800,29.451300,0.000000,bottom
"R9","10k","R_0603_1608Metric",67.297300,37.198300,270.000000,bottom
"R10","10k","R_0603_1608Metric",70.281800,37.198300,270.000000,bottom
"R12","10k","R_0603_1608Metric",71.678800,7.924800,180.000000,bottom
"R13","10k","R_0603_1608Metric",73.304400,37.185600,270.000000,bottom
"R14","240","R_0603_1608Metric",20.800000,33.517500,90.000000,bottom
"R15","487","R_0603_1608Metric",22.800000,33.517500,270.000000,bottom
"R16","1.13k","R_0603_1608Metric",14.274800,31.800800,270.000000,bottom
"R17","240","R_0603_1608Metric",14.274800,34.975800,270.000000,bottom
"R18","33","R_0603_1608Metric",16.941800,29.641800,0.000000,bottom
"R19","20k","R_0603_1608Metric",25.450800,26.530300,0.000000,bottom
"R20","0","R_0603_1608Metric",20.370800,29.641800,0.000000,bottom
"R21","2k","R_0603_1608Metric",21.577300,20.561300,180.000000,bottom
"R22","10k","R_0603_1608Metric",50.723800,24.688800,90.000000,bottom
"R26","0","R_0603_1608Metric",34.213800,22.783800,90.000000,bottom
"R29","DNI","R_0603_1608Metric",16.433800,25.450800,180.000000,bottom
"R32","12.1k","R_0603_1608Metric",39.928800,8.940800,0.000000,bottom
"R40","1500","R_0603_1608Metric",5.638800,35.991800,90.000000,bottom
"R42","499","R_0603_1608Metric",9.575800,41.452800,90.000000,bottom
